# ========== Streamlit Web应用 ==========
streamlit>=1.28.0

# ========== 数据处理 ==========
pandas>=1.5.0
numpy>=1.23.0

# ========== 回测引擎 ==========
bt>=0.2.9                    # 回测框架
ffn>=0.3.7                   # 金融函数

# ========== 数据可视化 ==========
matplotlib>=3.6.0
plotly>=5.14.0

# ========== 数据源 ==========
baostock>=0.8.8              # A股历史数据
tushare>=1.2.89              # 专业金融数据
akshare>=1.11.0              # 开源金融数据
requests>=2.28.0             # Ashare数据源依赖

# ========== 技术指标 ==========
ta>=0.10.2                   # 技术指标库 (纯Python实现，适合云平台)
scipy>=1.9.0                 # 科学计算

# ========== 日志与监控 ==========
loguru>=0.6.0                # 日志库

# ========== 系统监控 ==========
psutil>=5.9.0                # 系统性能监控

# ========== 任务调度 ==========
schedule>=1.2.0              # 任务调度器

# ========== 网页爬虫 ==========
beautifulsoup4>=4.11.0       # HTML解析
feedparser>=6.0.0            # RSS解析

# ========== 问财数据 ==========
pywencai>=0.7.0              # 问财接口库

# ========== 农历日历 ==========
lunar-python>=0.0.9          # 农历计算库

# ========== 其他工具 ==========
python-dateutil>=2.8.0       # 日期处理
pytz>=2022.7                 # 时区处理
pillow>=9.3.0                # 图像处理

